trans,date,qty,amount,refno,time,user,supplier,suppcode,remark,purposed,purpose
22085,20-Mar-19,40,1539.35,0000028888,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,98557,BAD ORDERS,1
22086,21-Mar-19,223,10415.18,0000028889,,ANGELA C,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
22087,21-Mar-19,42,1895.85,0000028890,,ANGELA C,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22088,21-Mar-19,12,1471.5,0000028891,,ANGELA C,MARBY FOOD VENTURES CORPORATION (FROZEN),0596,,BAD ORDERS,1
22089,21-Mar-19,7,927.05,0000028892,,MARCIAL,EBG ENTERPRISES,0609,104547,BAD ORDERS,1
22090,22-Mar-19,15,451.9,0000028893,,MARCIAL,RMFM TRADING,0509,42697,BAD ORDERS,1
22091,23-Mar-19,88,3300.76,0000028894,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22092,23-Mar-19,53,2533.25,0000028895,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22093,23-Mar-19,232,10314.29,0000028896,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104559,BAD ORDERS,1
22094,27-Mar-19,1,24,0000028897,,MARCIAL,MERCEDITA'S BAKESHOP,0076,,BAD ORDERS,1
22095,27-Mar-19,74,2663.69,0000028898,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22096,26-Mar-19,79,3294.9,0000028899,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22097,26-Mar-19,157,8258.01,0000028900,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104566,BAD ORDERS,1
22098,28-Mar-19,56,2334.6,0000028901,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22099,28-Mar-19,163,7835.56,0000028902,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104577,BAD ORDERS,1
22100,29-Mar-19,17,1326,0000028903,,MARCIAL,OPTIPRIME DISTRIBUTION CORPORATION,0634,,BAD ORDERS,1
22101,28-Mar-19,6,909.54,0000028904,,MARCIAL,EBG ENTERPRISES,0609,104574,BAD ORDERS,1
22102,30-Mar-19,90,3293.54,0000028905,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22103,01-Apr-19,21,1037.03,0000028906,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22104,30-Mar-19,173,7799.2,0000028907,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104582,BAD ORDERS,1
22105,30-Mar-19,4,487.5,0000028908,,MARCIAL,EBG ENTERPRISES,0609,,BAD ORDERS,1
22106,02-Apr-19,236,11184.48,0000028909,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104593,BAD ORDERS,1
22107,02-Apr-19,9,273.51,0000028910,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104592,BAD ORDERS,1
22108,03-Apr-19,49,2183.18,0000028911,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
22146,03-Apr-19,79,2948.65,0000028912,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22147,02-Apr-19,3,201,0000028913,,MARCIAL,LARA'S GEN. MDSE.,0345,104594,BAD ORDERS,1
22148,05-Apr-19,50,2150.33,0000028914,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22149,04-Apr-19,5,750.19,0000028915,,MARCIAL,EBG ENTERPRISES,0609,104607,BAD ORDERS,1
22150,05-Apr-19,3,207.1,0000028916,,MARCIAL,"SFP KARLA'S MARKETING, INC.",0488,104622,BAD ORDERS,1
22151,04-Apr-19,504,27509.35,0000028917,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104609,BAD ORDERS,1
22152,04-Apr-19,20,190.41,0000028918,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104611,BAD ORDERS,1
22153,06-Apr-19,37,1728.68,0000028919,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22154,06-Apr-19,57,2278.85,0000028920,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22155,04-Apr-19,112,4411.69,0000028921,,MARCIAL,RMFM TRADING,0509,104614,BAD ORDERS,1
22156,06-Apr-19,39,2367.42,0000028922,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104626,BAD ORDERS,1
22157,09-Apr-19,11,331.26,0000028923,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,140634,BAD ORDERS,1
22158,09-Apr-19,52,2207.7,0000028924,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22159,10-Apr-19,1,35,0000028925,,MARCIAL,MERCEDITA'S BAKESHOP,0076,,BAD ORDERS,1
22160,10-Apr-19,73,2466.7,0000028926,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22161,11-Apr-19,44,1895.18,0000028927,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22162,11-Apr-19,65,2233.8,0000028928,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104655,BAD ORDERS,1
22163,11-Apr-19,6,912.94,0000028929,,MARCIAL,EBG ENTERPRISES,0609,104652,BAD ORDERS,1
22164,11-Apr-19,11,1301.85,0000028930,,MARCIAL,MARBY FOOD VENTURES CORPORATION (FROZEN),0596,147409,BAD ORDERS,1
22165,13-Apr-19,86,3632.9,0000028931,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,100045,BAD ORDERS,1
22166,13-Apr-19,57,2236.95,0000028932,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22167,13-Apr-19,55,3335.57,0000028933,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104664,BAD ORDERS,1
22168,15-Apr-19,38,1640.48,0000028934,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22169,17-Apr-19,69,2533,0000028935,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22170,17-Apr-19,42,1941.98,0000028936,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22171,17-Apr-19,8,795.38,0000028937,,MARCIAL,MARBY FOOD VENTURES CORPORATION (FROZEN),0596,,BAD ORDERS,1
22172,16-Apr-19,12,280.73,0000028938,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104674,BAD ORDERS,1
22173,18-Apr-19,63,3745.23,0000028939,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104685,BAD ORDERS,1
22174,20-Apr-19,162,5547.18,0000028940,,MARCIAL,RMFM TRADING,0509,104686,BAD ORDERS,1
22175,20-Apr-19,45,2034.45,0000028941,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22176,22-Apr-19,19,545.2,0000028942,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104688,BAD ORDERS,1
22177,22-Apr-19,13.4,633.2,0000028943,,MARCIAL,"TJN PASALUBONG FOODS, INC.",0142,,BAD ORDERS,1
22178,23-Apr-19,2,72.24,0000028944,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104692,BAD ORDERS,1
22179,23-Apr-19,50,2498.4,0000028945,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22180,24-Apr-19,1,24,0000028946,,MARCIAL,MERCEDITA'S BAKESHOP,0076,,BAD ORDERS,1
22181,24-Apr-19,100,3715.35,0000028947,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,,BAD ORDERS,1
22182,25-Apr-19,115,1688.76,0000028948,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
22183,25-Apr-19,191,9631.97,0000028949,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104703,BAD ORDERS,1
22184,25-Apr-19,16,843.53,0000028950,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22185,25-Apr-19,9,1284.19,0000028951,,MARCIAL,EBG ENTERPRISES,0609,104709,BAD ORDERS,1
22186,27-Apr-19,39,1664.1,0000028952,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22187,29-Apr-19,45,1753.55,0000028953,,MARCIAL,GOLDENRISE FOOD CORPORATION,0620,101586,BAD ORDERS,1
22188,27-Apr-19,52,2594.51,0000028954,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104711,BAD ORDERS,1
22189,30-Apr-19,57,2371.95,0000028955,,MARCIAL,MARBY FOOD VENTURES CORPORATION,0243,,BAD ORDERS,1
22190,30-Apr-19,10,321.29,0000028956,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104717,BAD ORDERS,1
22191,30-Apr-19,2,287.5,0000028957,,MARCIAL,LARA'S GEN. MDSE.,0345,104722,BAD ORDERS,1
21909,15-Jan-19,24,116.64,0000028769,,MARCIAL,A.S. CUASON GEN. MERCHANDISE,0039,,BAD ORDERS,1
21891,05-Jan-19,36,706.44,0000028754,,MARCIAL,ALE MART CORPORATION-BATAAN,0692,104163,BAD ORDERS,1
22016,12-Feb-19,41,2255,0000028847,,MARCIAL,"COCA-COLA BEVERAGES PHILIPPINES, INC. (P",0631,104353,BAD ORDERS,1
22015,01-Mar-19,22,198,0000028846,,MARCIAL,DC GOLDRICH GENERAL MERCHANDISE,0685,,BAD ORDERS,1
21887,04-Jan-19,1,32,0000028750,,MARCIAL,EB2Y ENTERPRISES INC.,0629,,BAD ORDERS,1
21896,07-Jan-19,16,367.9,0000028757,,MARCIAL,EBG ENTERPRISES,0609,104172,BAD ORDERS,1
21914,17-Jan-19,5,726.37,0000028774,,MARCIAL,EBG ENTERPRISES,0609,104220,BAD ORDERS,1
21935,29-Jan-19,3,562,0000028795,,MARCIAL,EBG ENTERPRISES,0609,852495,BAD ORDERS,1
21955,31-Jan-19,7,892.51,0000028798,,MARCIAL,EBG ENTERPRISES,0609,104298,BAD ORDERS,1
21980,07-Feb-19,6,866.62,0000028812,,MARCIAL,EBG ENTERPRISES,0609,104318,BAD ORDERS,1
22000,21-Feb-19,4,661.49,0000028831,,MARCIAL,EBG ENTERPRISES,0609,104393,BAD ORDERS,1
22009,26-Feb-19,6,492.22,0000028840,,MARCIAL,EBG ENTERPRISES,0609,104425,BAD ORDERS,1
22010,28-Feb-19,7,1067.62,0000028841,,MARCIAL,EBG ENTERPRISES,0609,104429,BAD ORDERS,1
22039,07-Mar-19,7,1050.08,0000028870,,MARCIAL,EBG ENTERPRISES,0609,104961,BAD ORDERS,1
22075,14-Mar-19,13,1847.34,0000028878,,MARCIAL,EBG ENTERPRISES,0609,104512,BAD ORDERS,1
22089,21-Mar-19,7,927.05,0000028892,,MARCIAL,EBG ENTERPRISES,0609,104547,BAD ORDERS,1
22101,28-Mar-19,6,909.54,0000028904,,MARCIAL,EBG ENTERPRISES,0609,104574,BAD ORDERS,1
22105,30-Mar-19,4,487.5,0000028908,,MARCIAL,EBG ENTERPRISES,0609,,BAD ORDERS,1
22149,04-Apr-19,5,750.19,0000028915,,MARCIAL,EBG ENTERPRISES,0609,104607,BAD ORDERS,1
22163,11-Apr-19,6,912.94,0000028929,,MARCIAL,EBG ENTERPRISES,0609,104652,BAD ORDERS,1
22185,25-Apr-19,9,1284.19,0000028951,,MARCIAL,EBG ENTERPRISES,0609,104709,BAD ORDERS,1
22007,12-Feb-19,39,3390,0000028838,,MARCIAL,"EVER BILENA COSMETICS, INC.",0661,,BAD ORDERS,1
21928,23-Jan-19,1,42,0000028788,,MARCIAL,EXAL'S RICE & POULTRY SUPPLY,0149,95534,BAD ORDERS,1
22014,03-Mar-19,1,50,0000028845,,MARCIAL,EXAL'S RICE & POULTRY SUPPLY,0149,,BAD ORDERS,1
21885,03-Jan-19,282,15600.75,0000028748,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104168,BAD ORDERS,1
21899,08-Jan-19,27,500.42,0000028759,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104171,BAD ORDERS,1
21902,10-Jan-19,38,1956.54,0000028762,,ANGELA C,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
21907,12-Jan-19,126,6754.63,0000028767,,ANGELA C,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
21912,15-Jan-19,110,6058.66,0000028772,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104201,BAD ORDERS,1
21913,15-Jan-19,12,348.7,0000028773,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104202,BAD ORDERS,1
21918,19-Jan-19,215,10061.44,0000028778,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104221,BAD ORDERS,1
21919,19-Jan-19,121,6868.45,0000028779,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
21922,22-Jan-19,273,13486.39,0000028782,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104245,BAD ORDERS,1
21927,24-Jan-19,122,6407.72,0000028787,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104263,BAD ORDERS,1
21934,26-Jan-19,213,11273.79,0000028794,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104280,BAD ORDERS,1
21936,29-Jan-19,146,7501.9,0000028796,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104286,BAD ORDERS,1
21957,31-Jan-19,132,5979.87,0000028800,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
21974,02-Feb-19,99,5340.27,0000028806,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104299,BAD ORDERS,1
21975,05-Feb-19,227,12506.59,0000028807,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104305,BAD ORDERS,1
21977,07-Feb-19,108,5738.25,0000028809,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104319,BAD ORDERS,1
21982,09-Feb-19,135,7393.16,0000028814,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104345,BAD ORDERS,1
21990,12-Feb-19,165,7581.78,0000028822,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104355,BAD ORDERS,1
21991,14-Feb-19,193,9943.55,0000028823,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104366,BAD ORDERS,1
21997,16-Feb-19,149,7962.13,0000028828,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104373,BAD ORDERS,1
22003,19-Feb-19,156,8558.33,0000028834,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104380,BAD ORDERS,1
22004,21-Feb-19,389,20553.91,0000028835,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104396,BAD ORDERS,1
22006,23-Feb-19,241,12347.02,0000028837,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104413,BAD ORDERS,1
22019,26-Feb-19,224,10979,0000028850,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104419,BAD ORDERS,1
22020,26-Feb-19,10,428.5,0000028851,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104420,BAD ORDERS,1
22025,28-Feb-19,135,7070.47,0000028856,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104431,BAD ORDERS,1
22026,28-Feb-19,39,1370.3,0000028857,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104432,BAD ORDERS,1
22028,02-Mar-19,74,3271.45,0000028859,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104438,BAD ORDERS,1
22035,09-Mar-19,56,2900.58,0000028866,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104477,BAD ORDERS,1
22036,07-Mar-19,153,6579.83,0000028867,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104462,BAD ORDERS,1
22037,05-Mar-19,350,17392.75,0000028868,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104453,BAD ORDERS,1
22038,05-Mar-19,59,3780.95,0000028869,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104454,BAD ORDERS,1
22043,12-Mar-19,106,5528.57,0000028874,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104498,BAD ORDERS,1
22077,16-Mar-19,222,12003,0000028880,,ANGELA C,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
22078,16-Mar-19,22,376.24,0000028881,,ANGELA C,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
22081,14-Mar-19,109,5329.27,0000028884,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104511,BAD ORDERS,1
22083,19-Mar-19,139,5699.08,0000028886,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104531,BAD ORDERS,1
22086,21-Mar-19,223,10415.18,0000028889,,ANGELA C,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,,BAD ORDERS,1
22093,23-Mar-19,232,10314.29,0000028896,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104559,BAD ORDERS,1
22097,26-Mar-19,157,8258.01,0000028900,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104566,BAD ORDERS,1
22099,28-Mar-19,163,7835.56,0000028902,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104577,BAD ORDERS,1
22104,30-Mar-19,173,7799.2,0000028907,,MARCIAL,"GARDENIA BAKERIES (PHILIPPINES), INC.",0214,104582,BAD ORDERS,1
