name,address,tinNumber,taxClass,code,principal,terms,remark,active
4RM Distribution Inc.,"95 San Jose, Mesulo, Arayat, Pampanga",009-910-040-000,vat,4RM,King Cup,,,
A.S. Cuason Gen. Merchandise,"Lazatin Blvd., Villa Victoria, San Juan, City Of San Fernando, Pampanga",151-196-543-000,nonvat,ASC,,7 days,,
Accessories General Merchandise  ,"Tall C - Sun Joy Tower 525 Lavezares St., San Nicolas, Manila   ",423-356-487-000,vat,AccGM,,,,
Ace Classic Consumer Sales Inc.,"3 Via Valles Cmpd, Panipuan Rd, Baliti, City Of San Fernando, Pampanga        ",006-719-180-000,vat,AceClassic,Del Monte,15 days,,
Acro Distribution and Logistics Inc.,"Roman Hi Way, Cataning, Hermosa Bataan",205-810-140-002,vat,ACRO,URC,15 days,,
ACS Manufacturing Corporation,"Via Valle Warehouse, Brgy. Baliti, San Fernando, Pampanga",003-891-667-00024,vat,ACS,,30 days,,
Advect Marketing Corporation,"Mac Arthur Hi-Way, Balangas San Matias, Sto. Tomas, Pampanga",224-358-059-005,vat,Advect RFM Swift,RFM,30 days,,
Advect Marketing Corporation,"Mac Arthur Hi-Way, Balangas San Matias, Sto. Tomas, Pampanga",224-358-059-005,vat,Advect Abbott,Abbott,,,
Ajinomoto Philippines Corporation,"Wh 3 VLI Cmpd, Old Cabalan, Olongapo City",000-316-893-039,vat,Ajinomoto,Ajinomoto,7 days,,
Ale Mart Corporation,"1938 Mactan Hiwy Old Cabalan, Olongapo City",000-078-051-00004,vat,Ale Mart,ABI,30 days,,
Ambo Marketing,"Mc. Arthur, Hi-Way, Sindalan, City Of San Fernando, Pampanga",443-077-224-000,vat,Ambo,,,,
Apo Fortuna Food Corporation,"161 A. De Jesus St., Brgy. 89, Caloocan City",203-717-099-000,vat,Apo,,30 days,,
Auren Crystal Rice Dealer                         ,"#27 23rd St., West Bajac-Bajac, Olongapo City        ",178-955-959-000,nonvat,Auren,,COD,,
Beaumont Inc.   ,"522 Lavezares St., Brgy.281 Zone 26, San Nicolas, Manila",000-320-304-000,vat,Beaumont,,,,
Beauty Zone Enterprises,"Stall 24-26 G/F Ongsiako Bldg. 845 Tabora St., Brgy. 269 Zone 25, San Nicolas, Manila",400-999-944-000,vat,Beauty Zone,,,,
"Benby Enterprises, Inc.",Ccmc Compound Muralla Industrial Park Iba Meycauayan Bulacan,000-379-609-013,vat,Benby,Gymboree,15 days,,
"Big ""E"" Food Corporation","91 Sampaloc St. Barrio Libtong, Meycauayan, Bulacan",206-635-526-000,vat,Big E,,15 days,,
"Brandlines Enterprises, Inc.","Molson Park C.A Yuolo Ave, Canlubong Indtrial Park, Calamba City",007-066-364-007      ,vat,Brandlines,,,,
Brotherhood Plastic Enterprises,"4897 Valenzuela St, Mapa Brgy 600 Zone 59, Sta Mesa Manila",136-367-255-000,vat,Brotherhood,,30 days,,
Caysing Marketing,"44 Canda East Bajac-Bajac, Olongapo City",223-864-542-000,vat,Caysing,Baguio Oil,15 days,,
"Centerpoint CSGT Distribution, Inc.","L31-B1 Glowdell Ave., Fbic Tikay, Malolos City  Bulacan",216-666-854-000,vat,Centerpt,,30 days,,
Classicbrand Distributorship Inc.,"Via Valle Compound, Panipuan Rd., Brgy. Baliti, City Of Sn Fernando, Pampa     ",007-827-319-000,vat,ClassicBrand,"Nutri Asia
papa catsup",15 days,,
CMDV Trading ,"P Sacdalan St., Mabatang, Abucay, Bataan",402-693-723-000,vat,CMDV,,15 days,,
CMI Sales Services Inc.,"140 Sct Fuentebella Sacred Heart,District 4 , Quezon City ",205-287-792-000,vat,CMI,,15 days,,
"Coca-Cola Femsa Philippines, Inc. (Pamp)","Km 72 Mc. Arthur Hi-Way, San Isi City Of San Fenando",000-112-104-206,vat,Coca-cola ,,30 days,,
"Commonwealth Foods, Inc.","Sen. Gil Puyat Ave., Cor. Chino Roces Ave., San Antonio, Makati",000-112-370-00000,vat,Comfoods,,15 days,,
Consumer Reach Inc.,"San Juan Nepomuceno, Guagua, Pampanga",008-079-712-000,vat,ConReach,Century Tuna,15 days,,
Convoy Marketing Corp.,"147 Kaingin Road, Balintawak Quezon City",003-059-693-000,vat,Convoy,,30 days,,
Cosmetics Revelation Corporation  ,"3 PAGATAAN ST., DISTRICT I MANRESA, QUEZON CITY",232-695-253-000,vat,CosRev,,,,
Crystal City Marketing Co,"Baliti/Panipuan Road, Brgy Baliti, City Of San Fernando, Pampanga",211-512-550-000,vat,CCMC CSFP,unilever nonfood,,,
Crystal City Marketing Co (Olongapo),"KDIC Bldg., National Hi-Way, Old Cabalan, Olongapo City",211-512-550-003,vat,CCMC Olo,,,,
Crystal Repacking,"North Cubao Road, Cubao, Quezon City, Manila",104-006-419-000,vat,Crystal,,30 days,,
DC Goldrich General Merchandise      ,"San Nicolas, City Of San Fernando, Pampanga",229-980-488-000,nonvat,Donna,,,,
DFSC Foodstuffs Center,"631-633 Sta.Elena St, Brgy. 266 Zone 25, San Nicolas, Manila",100-657-578-000,vat,DFSC,,,,
Double L Beauty Products,"733-735- Bulucan St., Gagalangin, Brgy. 161, Zone 014, Tondo, Manila",100-082-463-004,vat,RDL,RDL,30 days,,
E.E.A Marketing,"J.P Rizal St., Kalayaan Village, City Of San Fernando, Pampanga",102-693-854-000,vat,EEA,,15 days,,
EHT Trading,"Consunji St., Sto. Rosario, City Of San Fernando, Pampanga",102-682-664-000,vat,EHT,,15 days,,
EB2Y Enterprises Inc.,"Purok 2 San Simon, Dinalupihan, Bataan",007-530-706-008,vat,EB2Y,Cosmetique Asia,15 days,,
EBG Enterprises ,"Dr. F. Anacleto, Balanga City, Bataan",008-680-515-005,vat,EBG,,,,
Elixium Inc.,"Mac Arthur Hi-Way, Saguin City Of San Fernando, Pampanga",008-987-724-000,vat,Elixium,Mega soft,15 days,,
"Emperador Distillers, Inc.","Bldg. 3 Lot Bo. Baliti, San Fernando City, Pampanga",238-684-383-003,vat,Emerador,allec dominique,30 days,,
Enriquez Multi-Sales,"427 M De Santos St., Binondo, Manila",103-892-631-000,vat,Enriquez,,,,
ESS Marketing,"63 Banaoang, Mangaldan, Pangasinan",132-779-539-000,vat,ESS,,30 days,,
"Ever Bilena Cosmetics, Inc.","246 Reparo Road, Zone 14 Dist. 1, Baesa, Barangay 160, Caloocan City",235-439-442-00000,vat,EverBilena,,,,
Exal's Rice & Poultry Supply ,"42 Baretto St., East Bajac- Bajac, Olongapo City",117-041-512-000,nonvat,Exal's,,15 days,,
F.A.B ENTERPRISES,"1458 Rina St., Sta. Maria Village1. Balibago, Angeles City     ",161-975-806-000    ,vat,FAB,,30 days,,
"Full Line Distributors, Inc.","Ramar Village, San Agustin, City Of San Fernando Pampanga",004-091-159-000,vat,FLDI,CDO,15 days,,
G528 Corporation ,"2nd Floor, Room B., Lots 9 & 10 Greenwood Park Cbd Area, Sbfz",008-088-449-000,vat,G528,smile,30 days,,
Gabby's Marketing (Bataan) Inc.,"1 National Hiway, San Ramon, Dinalupihan, Bataan",004-087-057-000,vat,Gabby's,Leslie,15 days,,
GAC Distribution Center Corporation,"Carmen West Rosales, Pangasinan",006-150-678-000,vat,GAC,GSM,15 days,,
"Gardenia Bakeries (Philippines), Inc.","Teco Industrial Park. Bo. Bundagul, Mabalacat City Pampanga",004-526-681-00003,vat,Gardenia,Gardenia,30 days,,
Goldenrise Food Corporation,"4 Carolyn Park, Baesa, Quezon City",009-063-844-000,vat,Goldenrise,Mr. pullman,30 days,,
Goodluck Sales Corporation,"Phase 3 St. Dominic Subd., Dolores, San Fernando Pampanga",205-272-263-000,vat,Goodluck,Wyeth,15 days,,
"Gymboree Marketing International, Inc.",Ccmc Compound Muralla Industrial Park Iba Meycauayan Bulacan,005-516-324-008,vat,Gymboree,,15 days,,
"International Pharmaceuticals, Inc.","Jasa Road, Lagundi Mexico, Pampanga",000-309-701-00022,vat,IPI,,30 days,,
J.A.S Philtrade Inc.,"339 Mc Arthur Hi-Way, Ninoy Aquino, Angeles City, Pampanga",007-011-015-000,vat,JAS,,30 days,,
Janby Marketing Corporation,"Wawandue, Subic Zambales",235-031-003-000,vat,Janby,Nestle,15 days,,
JBC Food Corporation,"Llano Road, Caloocan City",000-301-205-00000,vat,JBC,,,,
"John Kriska Distribution Center, Inc.","4th., Tagumpay, Sindalan, City Of San Fernando, Pampanga",006-817-957-000,vat,JKDC,Johnson&johnson,15 days,,
Josef Daniel Sf Marketing,"B3 L18 Liwayway Homes Anabu I, Imus, Cavite 4103",298-836-117-000,vat,Josef Daniel,Liwayway -Oishi,15 days,,
JTEC Distribution Inc.,"Mexico Techno Center, Pandacaqui, Mexico Pampanga",212-808-235-000,vat,JTEC,,15 days,,
Jucom Trading Corp.,"528 Comercio St., Brgy. 271 Zone 25 Dist 111 Tondo, Manila",001-566-908-000,vat,Jucom,,,,
"Kawsek, Inc.","415 Arayat St., Mandaluyong City",000-057-073-000,vat,Kawsek,,30 days,,
Land Trade Marketing,"Purok Ii, Ipil Lane, Old Cabalan, Olongapo City",229-744-612-000,vat,LandTrade,,15 days,,
Lara's Gen. Mdse.,"81 Murphy St., Pag-Asa, Olongapo City",222-363-643-000,vat,Lara's,Mother Earth,15 days,,
Lemjen Marketing,"8th St., San Jose, San Jose, City Of San Fernando, Pampanga",XXX,,Lemjem,Pampanga's Best,7 days,,
Leo Mina,"Cabling Lane Sta. Rita., Olongapo City  ",XXX,nonvat,Leo Egg,,,,
LSK General Wax & Candle Commercial,"638 Ilang-ilang St., Brgy 281 Zone 26, Tondo, Manila   ",169-063-410-000,vat,LSK,,30 days,,
M2Z Marketing       ,"10-46 Duhat, Trinidad Vllge, Calibutbut,Bacolor, Pampanga   ",229-021-282-000,vat,M2Z,,,,
Manabat- Sampang Marketing  ,"Juan Ext., Dinalupihan, Bataan",922-565-696-000 ,vat,Manabat-Sampang,PGMC silver swan,15 days,,
Marby Food Ventures Corporation,"Barangay Balubad, Bulacan, Bulacan",000-057-562-000,vat,Marby Bread,marby,30 days,,
Marby Food Ventures Corporation (Frozen),"San Francisco Bulakan, Bulacan",000-057-562-003,vat,Marby Frozen,marby,,,
"Marina Sales, Inc.","17 Brixton Cor. Reliance St., Brgy Kapitolyo Pasig City",000-185-690-00000,vat,Marina,Lemon Sqr,30 days,,
"Marketreach Distributors, Inc.","15 Scout Madrinan St., South Traingle, Diliman Quezon City",000-341-999-000,vat,Marketreach,,15 days,,
Maunlad Canning Corporation,"631 Elcano St., Brgy. 281, Zone 026, San Nicolas, Manila",000-247-447-000,vat,Manlad,youngstown,,,
Maxiplus Marketing Corporation,"Mac Arthur Highway, Saguin, City Of San Fernando, Pampanga",006-520-595-000,vat,Maxiplus,champion,15 days,,
"McKenzie Distribution Co., Inc.","Unit ABC 86 E. Rodriguez Jr. Avenue, Quezon City",004-456-698-000,vat,McKenzie,,15 days,,
Mercedita's Bakeshop,"Public Market Baraca, Subic Zambales",132-561-312-000,nonvat,Mercedita's,Mercedita's,,,
Micro-B Incorporated,"22 5th West Tapinac, Olongapo City",000-252-972-000,vat,Micro-B,yakult,7 days,,
Million Dreams Trading ,"9023 Purok 3. San Isidro Bambang, Bulacan, Bulacan",181-750-755-000,nonvat,MillionDreams,,,,
MKY General Merchandise ,"810 Sto. Cristo St. Brgy. 262 Zone 25, Tondo, Manila",103-895-870-000,vat,MKY,,,,
Multirich Foods Corporation,"9007 Ts Miguel Villarica Rd. Brgy. Patubig, Marilao, Bulacan",005-469-964-000,vat,Multirich,,,,
Nicefoods Corp.,"281 Nat'l Brgy Manggahan, Sta. Maria, Bulacan",006-505-408-000,vat,Nicefoods,,30 days,,
Ocampo's Marketing Inc.,"San Agustin, City Of San Fernando Pampanga",003-878-075-000,vat,Ocampo's Mktg,,15 days,,
Ocampo's Metrosales Inc.,"San Agustin, City Of San Fernando, Pampanga",006-990-683-000,vat,Ocampo's Metro, ,30 days,,
Olongapo Wise General Merchandise,"3 Ramos St., West Bajac Bajac, Olongapo City",102-678-928-002  ,vat,Wise,,,,
Optiprime Distribution Corporation,"Limjoco Compound, Greenhills Village, San Agustin, City Of San Fenando, Pampanga",009-376-415-000,vat,Optiprime,jti,14 days,,
OTO Marketing Inc.,"0546 Rancat, Subd Saog, Marilao, Bulacan 3019",008-892-421-000,vat,OTO Alaska,Alaska,15 days,,
PADSA Enterprises," Gloria 1, Mc Arthur Hi Way Sindalan, City Of San Fernando, Pampanga",119-159-330-000,vat,PADSA,Philusa,30 days,,
Penco Inc.  ,"474 Elicano St., Binondo,Metro Manila ",XXX,,Penco,,,,
PMFTC Inc.,"552 Nat'l Highway Matain, Subic",007-515-588-056  ,vat,PMFTC,,10 days,,
Pormerc Enterprises,"180 Avocado Sta. Rita, Olongapo City",229-207-520-000,nonvat,Pormerc,,15 days,,
Pr Gaz,"86 14TH New Kalalake, Olongapo City         ",163-635-248-000,vat,PrGaz,,,,
Prestige Toys & Novelties,"516 Juan Luna St., Brgy. 287 Zone 27, Binondo, Manila",100-761-795-000,vat,PTN,,,,
PRFT Sales Marketing,hold,hold,hold,PRFT,,15 days,,
Prime Global Fld Corp.,"Zone II, Ramar Village, San Agustin, City Of San Fernando, Pampanga",008-405-779-000,vat,Prime Global,Splash,30 days,,
Pros Marketing ,"Cor San Jose & San Andress St., Sto Domingo, Angeles, Pampanga",000-864-633-001,vat,PROS,saba sardines,15 days,,
"Quanta Paper Marketing, Inc.","Ninoy Aquino Hi-Way, Paralayunan, Mabalacat City, Pampanga",007-303-058-000,vat,Quanta,,15 days,,
"Ram Food Products, Inc.","6th Floor, Corporate, 151 Paseo De Roxas, Makati City",000-421-535-000,vat,Ram,,30 days,,
Regent Foods Corporation,"80 Elisco Rd., Bo. Kalawaan Sur., Pasig Metro Manila",000-843-698-000,vat,Regents,regents,15 days,,
Republic Biscuit Corporation,"57 Gen Luis St., Sitio Kapre, Brgy Nagkaisang Nayon Distric, Quezon City",000-366-171-000,vat,ReBisCo,rebisco,15 days,,
Rice Eighty Eight Enterprise  ,"James L Gordon Ave, Market Mall, Pag-Asa, Olongapo City",428-315-926-000,nonvat,Rice88,,,,
"Rich Axxess Distribution, Inc.","41 Canda St., East Bajac-Bajac, Olongapo City",008-932-006-000,vat,RichAxxess,Colgate Palmolive,7 days,,
Right Price Distributors Corporation,"Suburbia North, Maimpis,City Of San Fernando, Pampanga   ",207-079-035-000,vat,RightPrice,Green Cross,7 days,,
RMFM Trading ,"Stall 4, Mc Arthur Hiway, Sto. Domingo 2nd Capas, Tarlac",103-404-263-000,vat,RMFM,Nestle Yoghurt,15 days,,
Rodzon Marketing Corporation,"2451 Lakandula St., A Hidalgo, Pasay City, Manila",000-303-150-00000,vat,Rodzon,mayfair,15 days,,
Royal Duty Free Shop Inc.,"Manila Ave. Cor Canal Road, CBD Area, SBFZ",002-924-412-005,nonvat,RDFSI,,,,
Sal Trading,"625 Carvajal St., Brgy 289 Zone 027,Binondo, Manila",417-260-111-00000,vat,SAL,,,,
San2 Corporation,"Zone 6 Pinmaludpod, Urdaneta, Pangasinan ",445-797-222-000,vat,San2,,,,
"Sanitary Care Products Asia, Inc.","Mawaque Road, Dapdap, Mabalacat Pampanga",004-640-600-023,vat,SCPA,,30 days,,
Sanmegaluck Commercial,"808 Elcano St., Brgy. 271 Zone 25, Tondo, Manila",227-836-009-000,vat,Sanmegaluck,,,,
SCPG Asia-Pacific Inc.,"9008 Labao St., Purok 1, Napindan, Taguig City",008-777-008-00000,vat,SCPG AP McK,,15 days,,
SF Junfel Marketing,"Lot. 6 Bo San Isidro, Bacolor Pampanga",215-847-166-000,vat,SF Junfel,JS unitrade,,,
"SFP Karla's Marketing, Inc.","74 San Isidro, Bacolor, Pampanga",237-672-486-000,vat,SFP Karla,CDO frozen,30 days,,
Silverfox Industrial Corp.,"Unit 1554-C San Marcelino St., 675 Zone 073 Ermita Manila",008-024-833-000,vat,Silverfox,,30 days,,
Six Sigma Corporation,"Victory Compound, Old Cabalan, Olongapo City",004-090-297-004,vat,Six Sigma,SMB,COD,,
"Solid Five Distribution, Inc.","Ccmc Compound Muralla Industrial Park, Iba, Meycauayan, Bulacan",229-906-778-001,vat,Solid Five,,,,
Sun Moon Fruits Inc. (Fruit Dealer),"670 Sto. Cristo St., Brgy.271 Zone 25 Dist, San Nicolas, Manila",008-098-570-000,exempt,Sun Moon,,COD,,
Suncrest Foods Incorporated,"270 Hulo St., Barangay Bignay, Valenzuela City",004-558-518-00000,vat,Suncrest,,,,
Suy Sing Commercial Corporation ,"North Service Rd Pandayan, Meycauayan Bulacan",000-320-806-00003,vat,SSCC,,COD,,
"Sysu International, Inc.","232 Quirino Hi-Way, Baesa, Quezon City",000-286-989-000,vat,Sysu,,30 days,,
Thumbler General Merchandise     ,"819 Juan Luna St., Brgy. 268 Zone, Tondo Manila    ",449-805-360-000,nonvat,Thumbler,,,,
Tindahang Pinoy Commodities Inc.,"674 Padre Herrera St, Brgy 007 Zone 001 Dist, Tondo, Manila",006-533-726-000,vat,TPCI,kopiko,15 days,,
"TJN Pasalubong Foods, Inc.","01 Calumpit Pulilan Road, Paltao, Pulilan, Bulacan",205-175-336-000,vat,TJN,,15 days,,
Ulygold Trading Distributor General Mdse.,"603 Sto.Cristo St., Brgy. 281 Zone 26, Dist 111, San Nicolas, Manila",150-556-261-000,vat,Ulygold,,,,
Unistar Asia Manufacturing Corporation ,"69 Cabral St., Int 3 Brgy Maysan, Valenzeuela City ",008-653-145-000,vat,Unistar,,,,
"Valiant Distribution, Inc."," 86 E. Rodriguez Jr. Avenue, Libis, Quezon City",000-388-805-000,vat,Valiant,,30 days,,
"Value Chain Solutions, Inc.","Frienship Hi-Way, Cutcut, Angeles City 2009",220-121-202-000,vat,VCSI P&G,P&G,15 days,,
"Value Chain Solutions, Inc. (monde)","Lot 71AD, Innovative St. Cor. Honesty St., Subic Gateway Park, SBFZ",220-121-202-007,vat,VCSI Monde,Monde,15 days,,
Victoria Gen. Merchandise ,"113-114 Trades Shopping Center Ilaya St., Brgy 268 Zon 25 Dist 111, Manila",272-358-630-000,vat,Victoria LMC,,,,
Visayan Hardware Corporation,"526 Lavezares St., Brgy. 281 Zone 26 Dist.111, Tondo, Manila",000-320-521-000,vat,Visayan,,,,
VRMC Marketing,"Lot 36 Blk. 1 Maragtas St., Bagong Bayan, Cutcut, Angeles City",221-779-598-001,vat,VRMC,crooley food,15 days,,
Wing-An Marketing Incorporated,"Sta. Teresita, City San Fernando , Pampanga",005-308-674-000,vat,Wing-An,SC Johnson,15 days,,
Zesto Corporation,"Brgy. Calulut City Of San Fernando, Pampanga",002-133-989-008,vat,Zest-O,,30 days,,
Zuellig Pharma Corporation,"Calubang Distr, Rd. Pittland  Cabuyao, Laguna",000-172-443-010,vat,ZPC Beta,,30 days,,
Zuellig Pharma Corporation,"Km 21 West Service Rd., Villonco Rd, Sucat, Muntinlupa City",000-172-443-011,vat,ZPC Lysol,,30 days,,
Zuellig Pharma Corporation,"H.R Capistrano St., Brgy, Ibayo, Tipas Taguig 1637     ",000-172-443-00026,vat,ZPC Lactacyd,,30 days,,
Atlas Sales And Distribution Inc.,"San Juan Nepomucena, Betis, Guagua, Pampanga",010-155-305-000,vat,,,,,
Mr Shine Food Products,"12th Ave., Unisite Subd, Del Pilar, San Fernando, Pampanga",154-026-039-000,vat,,,,,
"PUREGOLD DUTY FREE SUBIC, INC","FORMER K.O.G RIZAL AVE., ARGONAUT HIGHWAY, SBFZ",204-137-024-000,nonvat,,,,,
